Species,Equilibrium,Periodic,Opportunist,GameFish,HUC01,HUC02,HUC03,HUC04,HUC05,HUC06,HUC07,HUC08,HUC09,HUC10,HUC11,HUC12,HUC13,HUC14,HUC15,HUC16,HUC17,HUC18
Acantharchus pomotis,0.158914506,0.452422026,0.387333049,Non-game,,Native,Native,,,,,,,,,,,,,,,
Acrocheilus alutaceus,0.030922992,0.474857706,0.492853286,Non-game,,,,,,,,,,,,,,,,,Native,
Agosia chrysogaster,0.067214043,0.431084788,0.500358141,Non-game,,,,,,,,,,,,,,,Non-native,,,
Alosa chrysochloris,0,0.71619357,0.282384498,Non-game,,,,,Non-native,,Native,Native,,,,,,,,,,
Alosa pseudoharengus,0,0.584227494,0.414415004,Non-game,Non-native,,,,,,,,,,,,,,,,,
Ambloplites ariommus,0.172046662,0.474238535,0.35238083,Non-game,,,Native,,,,,Native,,Non-native,Non-native,,,,,,,
Ambloplites constellatus,0.143061622,0.472654831,0.382947307,Non-game,,,,,,,,,,Non-native,Non-native,,,,,,,
Ambloplites rupestris,0.230866927,0.442651141,0.325162103,Game,Non-native,Non-native,Non-native,Non-native,Non-native,Native,Native,Non-native,Native,Non-native,Non-native,,,,,,Non-native,
Ameiurus brunneus,0.519591797,0.207011734,0.272200092,Non-game,,,Non-native,,,,,,,,,,,,,,,
Ameiurus catus,0.402167075,0.350092546,0.246479655,Game,,,Native,,,,,,,,,,,,,,,Non-native
Ameiurus melas,0.382795226,0.372764675,0.243167736,Game,,Non-native,Non-native,Native,Native,Native,Native,Native,Native,Non-native,Non-native,Native,,Non-native,Non-native,Non-native,Non-native,Non-native
Ameiurus natalis,0.484459528,0.233216896,0.281113114,Game,Non-native,Non-native,Non-native,Native,Non-native,Native,Native,Native,,Non-native,Native,Native,Non-native,Non-native,Non-native,,Non-native,Non-native
Ameiurus nebulosus,0.409381684,0.342257737,0.247102857,Game,Non-native,Native,Native,Non-native,Non-native,Non-native,Native,Native,Native,Non-native,Non-native,,,,,,Non-native,Non-native
Ameiurus platycephalus,0.461415614,0.250012338,0.287353561,Non-game,,,Non-native,,,,,,,,,,,,,,,
Amia calva,0.526325111,0.375946325,0.096472252,Game,,,Native,Native,,Native,Native,Native,,,Native,Native,,,,,,
Ammocrypta pellucida,0.427642901,0.096394079,0.474791689,Non-game,,,,Non-native,Non-native,,,,,,,,,,,,,
Anguilla rostrata,0.574450617,0.424410127,0,Non-game,Native,Native,Native,,,,,,,,,Native,,,,,,
Aphredoderus sayanus,0.351016942,0.105661481,0.542150451,Non-game,,Native,Native,Native,Native,Native,Native,Native,,,Native,Native,,,,,,
Aplodinotus grunniens,0,0.737451077,0.261084018,Game,,,Native,Non-native,Native,Native,Native,Native,Native,Non-native,Native,Native,,,,,,
Astyanax mexicanus,0,0.362338994,0.636380532,Non-game,,,,,,,,,,,,Non-native,Native,,,,,
Campostoma anomalum,0,0.317061345,0.681634228,Non-game,,Non-native,Non-native,Non-native,Non-native,Native,Non-native,Native,Non-native,Non-native,Native,Native,,,,,,
Campostoma oligolepis,0.01067562,0.29117341,0.696847033,Non-game,,,Non-native,Native,Non-native,Non-native,Non-native,,Non-native,Non-native,Non-native,,,,,,,
Campostoma pauciradii,0,0.360029806,0.638645576,Non-game,,,Native,,,,,,,,,,,,,,,
Carassius auratus,0,0.586763097,0.4118551,Non-game,Non-native,Non-native,Non-native,Non-native,Non-native,,Non-native,,Non-native,Non-native,Non-native,Non-native,,,Non-native,Non-native,,Non-native
Carpiodes carpio,0.052879882,0.715274149,0.230386049,Non-game,,,,,Non-native,,Non-native,Native,Non-native,Non-native,Native,Native,Native,,,,,
Carpiodes cyprinus,0.020805471,0.696474672,0.281265743,Non-game,,,,Native,Native,Native,Native,,Native,Non-native,Native,,,,,,,
Carpiodes velifer,0.019087106,0.713385469,0.266066043,Non-game,,,,Non-native,Native,,Native,,,,Native,,,,,,,
Catostomus ardens,0.244128452,0.493244879,0.261272921,Non-game,,,,,,,,,,,,,,,,Native,Native,
Catostomus catostomus,0.253954623,0.480115591,0.264580281,Non-game,Native,Native,,Native,,,,,,Non-native,Non-native,,Non-native,Non-native,,,Native,
Catostomus clarkii,0.292342329,0.441612793,0.264716251,Non-game,,,,,,,,,,,,,,,Native,Non-native,,
Catostomus columbianus,0.262137377,0.475553905,0.260963491,Non-game,,,,,,,,,,,,,,,,,Non-native,
Catostomus commersonii,0.256626324,0.544781837,0.197217659,Non-game,Non-native,Native,Non-native,Non-native,Native,Native,Native,,Non-native,Native,Non-native,,Non-native,Non-native,,Non-native,,
Catostomus discobolus,0.342970459,0.41062075,0.245096044,Non-game,,,,,,,,,,,,,,Native,Native,Native,Native,
